dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user
1	-1.7217233542704387	-0.68716008531868	1.5732779967088586	-6.084712329457178	1.0986122886681098	8.22787472309138e-07	meiosis I	1. meiosis I	['GO:0007127', 'GO:0140013']	GO:0007127	0
2	-1.0988067822089203	-1.2662824229188463	1.4114383694004213	-5.891570239439955	1.3862943611198906	1.28360015409479e-06	meiosis I cell cycle process	2. meiosis I cell cycle process	['GO:0061982', 'GO:1903046', 'GO:0000712']	GO:0061982	0
3	-0.37167849023494653	-1.223272733117772	1.346023760611645	-5.598826411134956	0.6931471805599453	2.51868345225676e-06	meiotic cell cycle	3. meiotic cell cycle	['GO:0051321']	GO:0051321	0
4	-0.9927464999731502	0.5430540513778702	1.4404407277943374	-5.073800107428212	1.0986122886681098	8.43723008506287e-06	nuclear division	4. nuclear division	['GO:0000280', 'GO:0048285']	GO:0000280	0
5	1.7387821253467888	-0.38125500631387	1.3969642642587699	-4.4046642321413145	1.3862943611198906	3.93854460075732e-05	positive regulation of cell cycle process	5. positive regulation of cell cycle process	['GO:0090068', 'GO:0045787', 'GO:1901989']	GO:0090068	0
6	-1.6875934672956774	-0.01714574024104155	1.4154720914435963	-3.705218588268547	1.0986122886681098	0.000197143022986741	microtubule cytoskeleton organization involved in mitosis	6. microtubule cytoskeleton organization involved in mitosis	['GO:1902850', 'GO:0007052']	GO:1902850	0
7	-1.0387388811747897	-1.1772204307749803	1.4479485310589055	-3.271121298597293	1.3862943611198906	0.000535647030220144	reciprocal meiotic recombination	7. reciprocal meiotic recombination	['GO:0007131', 'GO:0140527', 'GO:0035825']	GO:0007131	0
8	0.5385950948135729	1.562810811436653	0.7540428568813712	-3.257190780166083	1.0986122886681098	0.000553107082776013	phospholipid biosynthetic process	8. phospholipid biosynthetic process	['GO:0008654', 'GO:0006644']	GO:0008654	0
9	0.5138577519742622	1.6827891817465548	0.9834453049750909	-3.1654148002240876	1.3862943611198906	0.000683258746351111	glycerophospholipid biosynthetic process	9. glycerophospholipid biosynthetic process	['GO:0045017', 'GO:0046474', 'GO:0006650']	GO:0046474	0
10	1.6787257730831948	-0.2996276989715804	1.6147840500936994	-2.87970648930007	1.0986122886681098	0.00131914796156559	positive regulation of cell cycle G1/S phase transition	10. positive regulation of cell cycle G1/S phase transition	['GO:1902808', 'GO:1900087']	GO:1902808	0
